[2024-01-22 09:51:50 INFO  background-preinit] [org.hibernate.validator.internal.util.Version] HV000001: Hibernate Validator 8.0.1.Final
[2024-01-22 09:51:50 INFO  Test worker] [com.green.greengram4.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5844 (started by Administrator in D:\green\greengram4)
[2024-01-22 09:51:50 DEBUG Test worker] [com.green.greengram4.feed.FeedControllerTest] Running with Spring Boot v3.2.1, Spring v6.1.2
[2024-01-22 09:51:50 INFO  Test worker] [com.green.greengram4.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2024-01-22 09:51:51 WARN  Test worker] [org.springframework.web.context.support.GenericWebApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\green\greengram4\build\classes\java\main\com\green\greengram4\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.green.greengram4.security.JwtTokenProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2024-01-22 09:51:51 INFO  Test worker] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2024-01-22 09:51:51 ERROR Test worker] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.green.greengram4.security.JwtAuthenticationFilter required a bean of type 'com.green.greengram4.security.JwtTokenProvider' that could not be found.


Action:

Consider defining a bean of type 'com.green.greengram4.security.JwtTokenProvider' in your configuration.

[2024-01-22 09:51:51 WARN  Test worker] [org.springframework.test.context.TestContextManager] Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.green.greengram4.feed.FeedControllerTest@47198524]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4ebfb045 testClass = com.green.greengram4.feed.FeedControllerTest, locations = [], classes = [com.green.greengram4.Greengram4Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@751d3241, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@2b77b0b9, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@bb8bb36, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@593e824f, [ImportsContextCustomizer@4bbc21bd key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, com.green.greengram4.MockMvcConfig$MockMvc, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@cdc3aae, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4c36250e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@6ffcaebf, org.springframework.boot.test.context.SpringBootTestAnnotation@ba528123], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@4ebfb045 testClass = com.green.greengram4.feed.FeedControllerTest, locations = [], classes = [com.green.greengram4.Greengram4Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@751d3241, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@2b77b0b9, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@bb8bb36, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@593e824f, [ImportsContextCustomizer@4bbc21bd key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, com.green.greengram4.MockMvcConfig$MockMvc, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@cdc3aae, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4c36250e, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@6ffcaebf, org.springframework.boot.test.context.SpringBootTestAnnotation@ba528123], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:110)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:94)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:61)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:119)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:94)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:89)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
[2024-01-22 09:51:51 INFO  Test worker] [org.springframework.test.context.support.AnnotationConfigContextLoaderUtils] Could not detect default configuration classes for test class [com.green.greengram4.feed.FeedFavMapperTest]: FeedFavMapperTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[2024-01-22 09:51:51 INFO  Test worker] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] Found @SpringBootConfiguration com.green.greengram4.Greengram4Application for test class com.green.greengram4.feed.FeedFavMapperTest
[2024-01-22 09:51:51 INFO  Test worker] [com.green.greengram4.feed.FeedFavMapperTest] Starting FeedFavMapperTest using Java 17.0.8.1 with PID 5844 (started by Administrator in D:\green\greengram4)
[2024-01-22 09:51:51 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapperTest] Running with Spring Boot v3.2.1, Spring v6.1.2
[2024-01-22 09:51:51 INFO  Test worker] [com.green.greengram4.feed.FeedFavMapperTest] No active profile set, falling back to 1 default profile: "default"
[2024-01-22 09:51:52 INFO  Test worker] [com.green.greengram4.feed.FeedFavMapperTest] Started FeedFavMapperTest in 0.495 seconds (process running for 3.155)
[2024-01-22 09:51:52 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2024-01-22 09:51:52 INFO  Test worker] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection org.mariadb.jdbc.Connection@3a4cb483
[2024-01-22 09:51:52 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.insertFeedFav] ==>  Preparing: insert into t_feed_fav (iuser, ifeed) values (?, ?)
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.insertFeedFav] ==> Parameters: 1(Integer), 11(Integer)
[2024-01-22 09:51:52 WARN  Test worker] [org.mariadb.jdbc.message.server.ErrorPacket] Error: 1452-23000: Cannot add or update a child row: a foreign key constraint fails (`greengram4`.`t_feed_fav`, CONSTRAINT `t_feed_fav_ibfk_1` FOREIGN KEY (`ifeed`) REFERENCES `t_feed` (`ifeed`))
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.deleteFeedFav] ==>  Preparing: delete from t_feed_fav where iuser = ? and ifeed = ?
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.deleteFeedFav] ==> Parameters: 5(Integer), 99(Integer)
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.deleteFeedFav] <==    Updates: 0
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.delFeedFavAll] ==>  Preparing: delete from t_feed_fav where ifeed = ?
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.delFeedFavAll] ==> Parameters: 100(Integer)
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedFavMapper.delFeedFavAll] <==    Updates: 0
[2024-01-22 09:51:52 INFO  Test worker] [org.springframework.test.context.support.AnnotationConfigContextLoaderUtils] Could not detect default configuration classes for test class [com.green.greengram4.feed.FeedIntegrationTest]: FeedIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[2024-01-22 09:51:52 INFO  Test worker] [org.springframework.boot.test.context.SpringBootTestContextBootstrapper] Found @SpringBootConfiguration com.green.greengram4.Greengram4Application for test class com.green.greengram4.feed.FeedIntegrationTest
[2024-01-22 09:51:52 INFO  Test worker] [com.green.greengram4.feed.FeedIntegrationTest] Starting FeedIntegrationTest using Java 17.0.8.1 with PID 5844 (started by Administrator in D:\green\greengram4)
[2024-01-22 09:51:52 DEBUG Test worker] [com.green.greengram4.feed.FeedIntegrationTest] Running with Spring Boot v3.2.1, Spring v6.1.2
[2024-01-22 09:51:52 INFO  Test worker] [com.green.greengram4.feed.FeedIntegrationTest] No active profile set, falling back to 1 default profile: "default"
[2024-01-22 09:51:52 INFO  Test worker] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat initialized with port 0 (http)
[2024-01-22 09:51:52 INFO  Test worker] [org.apache.coyote.http11.Http11NioProtocol] Initializing ProtocolHandler ["http-nio-auto-1"]
[2024-01-22 09:51:52 INFO  Test worker] [org.apache.catalina.core.StandardService] Starting service [Tomcat]
[2024-01-22 09:51:52 INFO  Test worker] [org.apache.catalina.core.StandardEngine] Starting Servlet engine: [Apache Tomcat/10.1.17]
[2024-01-22 09:51:53 INFO  Test worker] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring embedded WebApplicationContext
[2024-01-22 09:51:53 INFO  Test worker] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] Root WebApplicationContext: initialization completed in 573 ms
[2024-01-22 09:51:53 DEBUG Test worker] [com.green.greengram4.security.JwtAuthenticationFilter] Filter 'jwtAuthenticationFilter' configured for use
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.common.FirebaseConfiguration] FirebaseApp Initialization Complete !!!
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.common.FirebaseConfiguration] FirebaseApp's class = class com.green.greengram4.common.FirebaseConfiguration$$SpringCGLIB$$0
[2024-01-22 09:51:53 WARN  Test worker] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] 

Using generated security password: 10e0c186-db71-4fe7-aeef-d9529d97ff08

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.security.SecurityConfiguration] checkClass = class com.green.greengram4.security.SecurityConfiguration$$SpringCGLIB$$0
[2024-01-22 09:51:53 INFO  Test worker] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2024-01-22 09:51:53 INFO  Test worker] [org.springframework.security.web.DefaultSecurityFilterChain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@61b11d35, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c7d83ff, org.springframework.security.web.context.SecurityContextHolderFilter@75c0e6be, org.springframework.security.web.header.HeaderWriterFilter@63574d76, org.springframework.web.filter.CorsFilter@4b0df349, org.springframework.security.web.authentication.logout.LogoutFilter@365fde74, com.green.greengram4.security.JwtAuthenticationFilter@1315befe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@42516ce2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74e111a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21f7c0be, org.springframework.security.web.session.SessionManagementFilter@dcf64d2, org.springframework.security.web.access.ExceptionTranslationFilter@7ef570be, org.springframework.security.web.access.intercept.AuthorizationFilter@a47a011]
[2024-01-22 09:51:53 DEBUG Test worker] [com.green.greengram4.security.JwtAuthenticationFilter] Filter 'jwtAuthenticationFilter' configured for use
[2024-01-22 09:51:53 INFO  Test worker] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] Initializing Spring TestDispatcherServlet ''
[2024-01-22 09:51:53 INFO  Test worker] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2024-01-22 09:51:53 INFO  Test worker] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2024-01-22 09:51:53 INFO  Test worker] [org.apache.coyote.http11.Http11NioProtocol] Starting ProtocolHandler ["http-nio-auto-1"]
[2024-01-22 09:51:53 INFO  Test worker] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] Tomcat started on port 53083 (http) with context path ''
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.feed.FeedIntegrationTest] Started FeedIntegrationTest in 1.298 seconds (process running for 4.727)
[2024-01-22 09:51:53 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-2 - Starting...
[2024-01-22 09:51:53 INFO  Test worker] [com.zaxxer.hikari.pool.HikariPool] HikariPool-2 - Added connection org.mariadb.jdbc.Connection@2f4c83f1
[2024-01-22 09:51:53 INFO  Test worker] [com.zaxxer.hikari.HikariDataSource] HikariPool-2 - Start completed.
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.security.JwtAuthenticationFilter] JwtAuthentication-Token = null
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.security.JwtAuthenticationFilter] checkClass = class com.green.greengram4.security.JwtAuthenticationFilter
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.security.JwtAuthenticationEntryPoint] class = class com.green.greengram4.security.JwtAuthenticationEntryPoint
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.security.JwtAuthenticationFilter] JwtAuthentication-Token = null
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.security.JwtAuthenticationFilter] checkClass = class com.green.greengram4.security.JwtAuthenticationFilter
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.security.JwtAuthenticationEntryPoint] class = class com.green.greengram4.security.JwtAuthenticationEntryPoint
[2024-01-22 09:51:53 INFO  Test worker] [com.green.greengram4.feed.FeedIntegrationTest] mvcResult.getResponse().getContentAsString() = 
[2024-01-22 09:51:53 INFO  Test worker] [org.springframework.test.context.support.AnnotationConfigContextLoaderUtils] Could not detect default configuration classes for test class [com.green.greengram4.feed.FeedPicsMapperTest]: FeedPicsMapperTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
